"region_id","year","scientific_name"
4,2013,"Haploops tubicola"
4,2013,"Harpinia serrata"
4,2013,"Hyperia galba"
4,2013,"Kefersteinia cirrata"
4,2013,"Laonome kroeyeri"
4,2013,"Limapontia capitata"
4,2013,"Limapontia depressa"
4,2013,"Lumbrineris fragilis"
4,2013,"Microdeutopus anomalus"
4,2013,"Neomysis integer"
4,2013,"Owenia fusiformis"
4,2013,"Paranais litoralis"
4,2013,"Petricolaria pholadiformis"
4,2013,"Pholoe minuta"
4,2013,"Photis reinhardi"
4,2013,"Phoxocephalus holbolli"
4,2013,"Prionospio cirrifera"
4,2013,"Prionospio malmgreni"
4,2013,"Rissoa sarsii"
4,2013,"Styela coriacea"
4,2013,"Syllidia armata"
4,2013,"Tellina fabula"
4,2013,"Fucus vesiculosus"
4,2013,"Myriophyllum spicatum"
4,2013,"Chironomidae"
5,2013,"Alisma plantago-aquatica"
5,2013,"Halcampa chrysanthellum"
5,2013,"Zostera marina"
5,2013,"Akera bullata"
5,2013,"Ampelisca macrocephala"
5,2013,"Ampharete acutifrons"
5,2013,"Ampharete falcata"
5,2013,"Amphictene auricoma"
5,2013,"Anoplodactylus petiolatus"
5,2013,"Astarte borealis"
5,2013,"Astarte elliptica"
5,2013,"Astarte montagui"
5,2013,"Autonoe longipes"
5,2013,"Buccinum undatum"
5,2013,"Cossura longocirrata"
5,2013,"Crangon allmanni"
5,2013,"Dyopedos porrectus"
5,2013,"Edwardsia danica"
5,2013,"Gastrosaccus spinifer"
5,2013,"Glyphohesione klatti"
5,2013,"Halcampa duodecimcirrata"
5,2013,"Laonome kroeyeri"
5,2013,"Lumbrineris gracilis"
5,2013,"Macropipus tuberculatus"
5,2013,"Maera loveni"
5,2013,"Monoculodes carinatus"
5,2013,"Mya truncata"
5,2013,"Nephrops norvegicus"
5,2013,"Nephtys pente"
5,2013,"Neptunea antiqua"
5,2013,"Nicolea zostericola"
5,2013,"Nuculana minuta"
5,2013,"Nuculana pernula"
5,2013,"Ophelia limacina"
5,2013,"Pagurus bernhardus"
5,2013,"Paranais litoralis"
5,2013,"Paraonis fulgens"
5,2013,"Pariambus typicus"
5,2013,"Pholoe assimilis"
5,2013,"Pholoe minuta"
5,2013,"Phoxocephalus holbolli"
5,2013,"Pleurogonium spinosissimum"
5,2013,"Prionospio cirrifera"
5,2013,"Tellina tenuis"
5,2013,"Eteone barbata"
5,2013,"Bonnemaisonia hamifera"
5,2013,"Brongniartella byssoides"
5,2013,"Bryopsis plumosa"
5,2013,"Callithamnion corymbosum"
5,2013,"Ceramium diaphanum"
5,2013,"Chaetomorpha melagonium"
5,2013,"Chondrus crispus"
5,2013,"Chordaria flagelliformis"
5,2013,"Cladophora glomerata"
5,2013,"Cladophora rupestris"
5,2013,"Cladophora sericea"
5,2013,"Halidrys siliquosa"
5,2013,"Halosiphon tomentosus"
5,2013,"Laminaria digitata"
5,2013,"Melobesia membranacea"
5,2013,"Membranoptera alata"
5,2013,"Petalonia fascia"
5,2013,"Polysiphonia stricta"
5,2013,"Scytosiphon lomentaria"
5,2013,"Spermothamnion repens"
5,2013,"Sphacelaria cirrosa"
5,2013,"Sphaerotrichia divaricata"
5,2013,"Spongonema tomentosum"
5,2013,"Tolypella nidifica"
5,2013,"Asterias rubens"
5,2013,"Bathyporeia sarsi"
5,2013,"Bittium reticulatum"
5,2013,"Parvicardium pinnulatum"
5,2013,"Diastylis bradyi"
5,2013,"Edwardsia longicornis"
5,2013,"Fabriciola baltica"
5,2013,"Glycera rouxi"
5,2013,"Halicryptus spinulosus"
5,2013,"Harmothoe imbricata"
5,2013,"Laonice cirrata"
5,2013,"Mediomastus fragilis"
5,2013,"Modiolus modiolus"
5,2013,"Photis longicaudata"
5,2013,"Pontoporeia femorata"
5,2013,"Rissoa membranacea"
5,2013,"Scrobicularia plana"
5,2013,"Vitreolina philippi"
5,2013,"Fucus serratus"
5,2013,"Electra pilosa"
5,2013,"Membranipora membranacea"
5,2013,"Ahnfeltia plicata"
5,2013,"Ceramium tenuicorne"
5,2013,"Ceramium virgatum"
5,2013,"Delesseria sanguinea"
5,2013,"Elachista fucicola"
5,2013,"Furcellaria lumbricalis"
5,2013,"Hildenbrandia rubra"
5,2013,"Phycodrys rubens"
5,2013,"Polysiphonia fibrillosa"
5,2013,"Polysiphonia fucoides"
5,2013,"Rhodomela confervoides"
6,2013,"Alisma plantago-aquatica"
6,2013,"Halcampa chrysanthellum"
6,2013,"Zostera marina"
6,2013,"Akera bullata"
6,2013,"Ampelisca macrocephala"
6,2013,"Ampharete acutifrons"
6,2013,"Ampharete falcata"
6,2013,"Amphictene auricoma"
6,2013,"Anoplodactylus petiolatus"
6,2013,"Astarte borealis"
6,2013,"Astarte elliptica"
6,2013,"Astarte montagui"
6,2013,"Autonoe longipes"
6,2013,"Buccinum undatum"
6,2013,"Cossura longocirrata"
6,2013,"Crangon allmanni"
6,2013,"Dyopedos porrectus"
6,2013,"Edwardsia danica"
6,2013,"Gastrosaccus spinifer"
6,2013,"Glyphohesione klatti"
6,2013,"Halcampa duodecimcirrata"
6,2013,"Laonome kroeyeri"
6,2013,"Lumbrineris gracilis"
6,2013,"Macropipus tuberculatus"
6,2013,"Maera loveni"
6,2013,"Monoculodes carinatus"
6,2013,"Mya truncata"
6,2013,"Nephrops norvegicus"
6,2013,"Nephtys pente"
6,2013,"Neptunea antiqua"
6,2013,"Nicolea zostericola"
6,2013,"Nuculana minuta"
6,2013,"Nuculana pernula"
6,2013,"Ophelia limacina"
6,2013,"Pagurus bernhardus"
6,2013,"Paranais litoralis"
6,2013,"Paraonis fulgens"
6,2013,"Pariambus typicus"
6,2013,"Pholoe assimilis"
6,2013,"Pholoe minuta"
6,2013,"Phoxocephalus holbolli"
6,2013,"Pleurogonium spinosissimum"
6,2013,"Prionospio cirrifera"
6,2013,"Tellina tenuis"
6,2013,"Eteone barbata"
6,2013,"Bonnemaisonia hamifera"
6,2013,"Brongniartella byssoides"
6,2013,"Bryopsis plumosa"
6,2013,"Callithamnion corymbosum"
6,2013,"Ceramium diaphanum"
6,2013,"Chaetomorpha melagonium"
6,2013,"Chondrus crispus"
6,2013,"Chordaria flagelliformis"
6,2013,"Cladophora glomerata"
6,2013,"Cladophora rupestris"
6,2013,"Cladophora sericea"
6,2013,"Halidrys siliquosa"
6,2013,"Halosiphon tomentosus"
6,2013,"Laminaria digitata"
6,2013,"Melobesia membranacea"
6,2013,"Membranoptera alata"
6,2013,"Petalonia fascia"
6,2013,"Polysiphonia stricta"
6,2013,"Scytosiphon lomentaria"
6,2013,"Spermothamnion repens"
6,2013,"Sphacelaria cirrosa"
6,2013,"Sphaerotrichia divaricata"
6,2013,"Spongonema tomentosum"
6,2013,"Tolypella nidifica"
6,2013,"Asterias rubens"
6,2013,"Bathyporeia sarsi"
6,2013,"Bittium reticulatum"
6,2013,"Parvicardium pinnulatum"
6,2013,"Diastylis bradyi"
6,2013,"Edwardsia longicornis"
6,2013,"Fabriciola baltica"
6,2013,"Glycera rouxi"
6,2013,"Halicryptus spinulosus"
6,2013,"Harmothoe imbricata"
6,2013,"Laonice cirrata"
6,2013,"Mediomastus fragilis"
6,2013,"Modiolus modiolus"
6,2013,"Photis longicaudata"
6,2013,"Pontoporeia femorata"
6,2013,"Rissoa membranacea"
6,2013,"Scrobicularia plana"
6,2013,"Vitreolina philippi"
6,2013,"Fucus serratus"
6,2013,"Electra pilosa"
6,2013,"Membranipora membranacea"
6,2013,"Ahnfeltia plicata"
6,2013,"Ceramium tenuicorne"
6,2013,"Ceramium virgatum"
6,2013,"Delesseria sanguinea"
6,2013,"Elachista fucicola"
6,2013,"Furcellaria lumbricalis"
6,2013,"Hildenbrandia rubra"
6,2013,"Phycodrys rubens"
6,2013,"Polysiphonia fibrillosa"
6,2013,"Polysiphonia fucoides"
6,2013,"Rhodomela confervoides"
7,2013,"Ampharete finmarchica"
7,2013,"Amphitrite cirrata"
7,2013,"Astarte sulcata"
7,2013,"Balanus improvisus"
7,2013,"Bathyporeia pelagica"
7,2013,"Bathyporeia pilosa"
7,2013,"Corophium volutator"
7,2013,"Eteone flava"
7,2013,"Hydrobia ulvae"
7,2013,"Laonome kroeyeri"
7,2013,"Nephrops norvegicus"
7,2013,"Nephtys longosetosa"
7,2013,"Notomastus latericeus"
7,2013,"Ophelia limacina"
7,2013,"Pholoe inornata"
7,2013,"Pholoe minuta"
7,2013,"Polycirrus medusa"
7,2013,"Spio filicornis"
7,2013,"Syllides longocirratus"
7,2013,"Thracia phaseolina"
8,2013,"Ampharete finmarchica"
8,2013,"Amphitrite cirrata"
8,2013,"Astarte sulcata"
8,2013,"Balanus improvisus"
8,2013,"Bathyporeia pelagica"
8,2013,"Bathyporeia pilosa"
8,2013,"Corophium volutator"
8,2013,"Eteone flava"
8,2013,"Hydrobia ulvae"
8,2013,"Laonome kroeyeri"
8,2013,"Nephrops norvegicus"
8,2013,"Nephtys longosetosa"
8,2013,"Notomastus latericeus"
8,2013,"Ophelia limacina"
8,2013,"Pholoe inornata"
8,2013,"Pholoe minuta"
8,2013,"Polycirrus medusa"
8,2013,"Spio filicornis"
8,2013,"Syllides longocirratus"
8,2013,"Thracia phaseolina"
9,2013,"Aglaothamnion tenuissimum"
9,2013,"Ampharete finmarchica"
9,2013,"Callithamnion corymbosum"
9,2013,"Chaetomorpha melagonium"
9,2013,"Chara horrida"
9,2013,"Gayralia oxysperma"
9,2013,"Lacuna vincta"
9,2013,"Melicertum octocostatum"
9,2013,"Rissoa parva"
9,2013,"Tubificoides amplivasatus"
9,2013,"Nephrops norvegicus"
9,2013,"Pholoe minuta"
9,2013,"Cladophora rupestris"
10,2013,"Aglaothamnion tenuissimum"
10,2013,"Ampharete finmarchica"
10,2013,"Callithamnion corymbosum"
10,2013,"Chaetomorpha melagonium"
10,2013,"Chara horrida"
10,2013,"Gayralia oxysperma"
10,2013,"Lacuna vincta"
10,2013,"Melicertum octocostatum"
10,2013,"Rissoa parva"
10,2013,"Tubificoides amplivasatus"
10,2013,"Nephrops norvegicus"
10,2013,"Pholoe minuta"
10,2013,"Cladophora rupestris"
11,2013,"Chara horrida"
11,2013,"Cladophora sericea"
11,2013,"Spermothamnion repens"
11,2013,"Tenellia adspersa"
11,2013,"Typha latifolia"
11,2013,"Ulva intestinalis"
11,2013,"Cancer pagurus"
11,2013,"Nephrops norvegicus"
11,2013,"Ophelia limacina"
11,2013,"Zostera noltii"
11,2013,"Bonnemaisonia hamifera"
11,2013,"Callithamnion corymbosum"
11,2013,"Ceramium diaphanum"
11,2013,"Chaetomorpha melagonium"
11,2013,"Halosiphon tomentosus"
11,2013,"Membranoptera alata"
11,2013,"Monostroma grevillei"
11,2013,"Scytosiphon lomentaria"
11,2013,"Ulva lactuca"
11,2013,"Halcampa duodecimcirrata"
11,2013,"Macoma calcarea"
11,2013,"Procerodes ulvae"
11,2013,"Fucus serratus"
11,2013,"Pholoe baltica"
11,2013,"Dytiscidae"
11,2013,"Leptoceridae"
12,2013,"Chara horrida"
12,2013,"Cladophora sericea"
12,2013,"Spermothamnion repens"
12,2013,"Tenellia adspersa"
12,2013,"Typha latifolia"
12,2013,"Ulva intestinalis"
12,2013,"Cancer pagurus"
12,2013,"Nephrops norvegicus"
12,2013,"Ophelia limacina"
12,2013,"Zostera noltii"
12,2013,"Bonnemaisonia hamifera"
12,2013,"Callithamnion corymbosum"
12,2013,"Ceramium diaphanum"
12,2013,"Chaetomorpha melagonium"
12,2013,"Halosiphon tomentosus"
12,2013,"Membranoptera alata"
12,2013,"Monostroma grevillei"
12,2013,"Scytosiphon lomentaria"
12,2013,"Ulva lactuca"
12,2013,"Halcampa duodecimcirrata"
12,2013,"Macoma calcarea"
12,2013,"Procerodes ulvae"
12,2013,"Fucus serratus"
12,2013,"Pholoe baltica"
12,2013,"Dytiscidae"
12,2013,"Leptoceridae"
13,2013,"Chara horrida"
13,2013,"Cladophora sericea"
13,2013,"Spermothamnion repens"
13,2013,"Tenellia adspersa"
13,2013,"Typha latifolia"
13,2013,"Ulva intestinalis"
13,2013,"Cancer pagurus"
13,2013,"Nephrops norvegicus"
13,2013,"Ophelia limacina"
13,2013,"Zostera noltii"
13,2013,"Bonnemaisonia hamifera"
13,2013,"Callithamnion corymbosum"
13,2013,"Ceramium diaphanum"
13,2013,"Chaetomorpha melagonium"
13,2013,"Halosiphon tomentosus"
13,2013,"Membranoptera alata"
13,2013,"Monostroma grevillei"
13,2013,"Scytosiphon lomentaria"
13,2013,"Ulva lactuca"
13,2013,"Halcampa duodecimcirrata"
13,2013,"Macoma calcarea"
13,2013,"Procerodes ulvae"
13,2013,"Fucus serratus"
13,2013,"Pholoe baltica"
13,2013,"Dytiscidae"
13,2013,"Leptoceridae"
14,2013,"Lamprothamnium papulosum"
14,2013,"Cancer pagurus"
14,2013,"Macoma calcarea"
14,2013,"Nephrops norvegicus"
14,2013,"Halosiphon tomentosus"
14,2013,"Monostroma grevillei"
14,2013,"Chara horrida"
14,2013,"Membranipora membranacea"
14,2013,"Hildenbrandia rubra"
14,2013,"Ruppia cirrhosa"
14,2013,"Ruppia maritima"
14,2013,"Sphacelaria arctica"
14,2013,"Nais barbata"
15,2013,"Lamprothamnium papulosum"
15,2013,"Cancer pagurus"
15,2013,"Macoma calcarea"
15,2013,"Nephrops norvegicus"
15,2013,"Halosiphon tomentosus"
15,2013,"Monostroma grevillei"
15,2013,"Chara horrida"
15,2013,"Membranipora membranacea"
15,2013,"Hildenbrandia rubra"
15,2013,"Ruppia cirrhosa"
15,2013,"Ruppia maritima"
15,2013,"Sphacelaria arctica"
15,2013,"Nais barbata"
16,2013,"Lamprothamnium papulosum"
16,2013,"Cancer pagurus"
16,2013,"Macoma calcarea"
16,2013,"Nephrops norvegicus"
16,2013,"Halosiphon tomentosus"
16,2013,"Monostroma grevillei"
16,2013,"Chara horrida"
16,2013,"Membranipora membranacea"
16,2013,"Hildenbrandia rubra"
16,2013,"Ruppia cirrhosa"
16,2013,"Ruppia maritima"
16,2013,"Sphacelaria arctica"
16,2013,"Nais barbata"
17,2013,"Lamprothamnium papulosum"
17,2013,"Cancer pagurus"
17,2013,"Macoma calcarea"
17,2013,"Nephrops norvegicus"
17,2013,"Halosiphon tomentosus"
17,2013,"Monostroma grevillei"
17,2013,"Chara horrida"
17,2013,"Membranipora membranacea"
17,2013,"Hildenbrandia rubra"
17,2013,"Ruppia cirrhosa"
17,2013,"Ruppia maritima"
17,2013,"Sphacelaria arctica"
17,2013,"Nais barbata"
18,2013,"Nephrops norvegicus"
19,2013,"Nephrops norvegicus"
20,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
20,2013,"Cancer pagurus"
20,2013,"Mysis relicta"
20,2013,"Nephrops norvegicus"
20,2013,"Cyanophthalma obscura"
20,2013,"Gammarus locusta"
20,2013,"Gammarus oceanicus"
20,2013,"Gammarus zaddachi"
20,2013,"Idotea balthica"
20,2013,"Idotea chelipes"
20,2013,"Mysis mixta"
20,2013,"Piscicola geometra"
20,2013,"Calliopius laeviusculus"
20,2013,"Dendrocoelum lacteum"
20,2013,"Idotea granulosa"
20,2013,"Palaemon adspersus"
20,2013,"Radix balthica"
20,2013,"Ectocarpus siliculosus"
20,2013,"Phyllophora pseudoceranoides"
20,2013,"Pylaiella littoralis"
20,2013,"Sphacelaria arctica"
20,2013,"Spongonema tomentosum"
21,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
21,2013,"Cancer pagurus"
21,2013,"Mysis relicta"
21,2013,"Nephrops norvegicus"
21,2013,"Cyanophthalma obscura"
21,2013,"Gammarus locusta"
21,2013,"Gammarus oceanicus"
21,2013,"Gammarus zaddachi"
21,2013,"Idotea balthica"
21,2013,"Idotea chelipes"
21,2013,"Mysis mixta"
21,2013,"Piscicola geometra"
21,2013,"Calliopius laeviusculus"
21,2013,"Dendrocoelum lacteum"
21,2013,"Idotea granulosa"
21,2013,"Palaemon adspersus"
21,2013,"Radix balthica"
21,2013,"Ectocarpus siliculosus"
21,2013,"Phyllophora pseudoceranoides"
21,2013,"Pylaiella littoralis"
21,2013,"Sphacelaria arctica"
21,2013,"Spongonema tomentosum"
22,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
22,2013,"Cancer pagurus"
22,2013,"Mysis relicta"
22,2013,"Nephrops norvegicus"
22,2013,"Cyanophthalma obscura"
22,2013,"Gammarus locusta"
22,2013,"Gammarus oceanicus"
22,2013,"Gammarus zaddachi"
22,2013,"Idotea balthica"
22,2013,"Idotea chelipes"
22,2013,"Mysis mixta"
22,2013,"Piscicola geometra"
22,2013,"Calliopius laeviusculus"
22,2013,"Dendrocoelum lacteum"
22,2013,"Idotea granulosa"
22,2013,"Palaemon adspersus"
22,2013,"Radix balthica"
22,2013,"Ectocarpus siliculosus"
22,2013,"Phyllophora pseudoceranoides"
22,2013,"Pylaiella littoralis"
22,2013,"Sphacelaria arctica"
22,2013,"Spongonema tomentosum"
23,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
23,2013,"Cancer pagurus"
23,2013,"Mysis relicta"
23,2013,"Nephrops norvegicus"
23,2013,"Cyanophthalma obscura"
23,2013,"Gammarus locusta"
23,2013,"Gammarus oceanicus"
23,2013,"Gammarus zaddachi"
23,2013,"Idotea balthica"
23,2013,"Idotea chelipes"
23,2013,"Mysis mixta"
23,2013,"Piscicola geometra"
23,2013,"Calliopius laeviusculus"
23,2013,"Dendrocoelum lacteum"
23,2013,"Idotea granulosa"
23,2013,"Palaemon adspersus"
23,2013,"Radix balthica"
23,2013,"Ectocarpus siliculosus"
23,2013,"Phyllophora pseudoceranoides"
23,2013,"Pylaiella littoralis"
23,2013,"Sphacelaria arctica"
23,2013,"Spongonema tomentosum"
24,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
24,2013,"Cancer pagurus"
24,2013,"Mysis relicta"
24,2013,"Nephrops norvegicus"
24,2013,"Cyanophthalma obscura"
24,2013,"Gammarus locusta"
24,2013,"Gammarus oceanicus"
24,2013,"Gammarus zaddachi"
24,2013,"Idotea balthica"
24,2013,"Idotea chelipes"
24,2013,"Mysis mixta"
24,2013,"Piscicola geometra"
24,2013,"Calliopius laeviusculus"
24,2013,"Dendrocoelum lacteum"
24,2013,"Idotea granulosa"
24,2013,"Palaemon adspersus"
24,2013,"Radix balthica"
24,2013,"Ectocarpus siliculosus"
24,2013,"Phyllophora pseudoceranoides"
24,2013,"Pylaiella littoralis"
24,2013,"Sphacelaria arctica"
24,2013,"Spongonema tomentosum"
25,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
25,2013,"Cancer pagurus"
25,2013,"Mysis relicta"
25,2013,"Nephrops norvegicus"
25,2013,"Cyanophthalma obscura"
25,2013,"Gammarus locusta"
25,2013,"Gammarus oceanicus"
25,2013,"Gammarus zaddachi"
25,2013,"Idotea balthica"
25,2013,"Idotea chelipes"
25,2013,"Mysis mixta"
25,2013,"Piscicola geometra"
25,2013,"Calliopius laeviusculus"
25,2013,"Dendrocoelum lacteum"
25,2013,"Idotea granulosa"
25,2013,"Palaemon adspersus"
25,2013,"Radix balthica"
25,2013,"Ectocarpus siliculosus"
25,2013,"Phyllophora pseudoceranoides"
25,2013,"Pylaiella littoralis"
25,2013,"Sphacelaria arctica"
25,2013,"Spongonema tomentosum"
26,2013,"Callitriche cophocarpa"
26,2013,"Balanus improvisus"
26,2013,"Macoma balthica"
26,2013,"Nephrops norvegicus"
26,2013,"Fucus serratus"
26,2013,"Bithynia tentaculata"
26,2013,"Calliopius laeviusculus"
26,2013,"Crangon crangon"
26,2013,"Gammarus locusta"
26,2013,"Gammarus salinus"
26,2013,"Gammarus zaddachi"
26,2013,"Idotea balthica"
26,2013,"Idotea chelipes"
26,2013,"Idotea granulosa"
26,2013,"Mysis mixta"
26,2013,"Neomysis integer"
26,2013,"Palaemon adspersus"
26,2013,"Pallasea quadrispinosa"
26,2013,"Piscicola geometra"
26,2013,"Praunus inermis"
26,2013,"Radix balthica"
26,2013,"Radix labiata"
26,2013,"Terebellides stroemi"
26,2013,"Ceratophyllum demersum"
26,2013,"Coccotylus truncatus"
26,2013,"Hildenbrandia rubra"
26,2013,"Myriophyllum spicatum"
26,2013,"Phyllophora pseudoceranoides"
26,2013,"Polysiphonia fucoides"
26,2013,"Potamogeton pectinatus"
26,2013,"Rhodochorton purpureum"
26,2013,"Sphacelaria arctica"
26,2013,"Sphacelaria radicans"
26,2013,"Ulva intestinalis"
26,2013,"Hydrobia ulvae"
26,2013,"Dendrocoelum lacteum"
27,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
27,2013,"Balanus improvisus"
27,2013,"Cerastoderma edule"
27,2013,"Hydrobia ulvae"
27,2013,"Manayunkia aestuarina"
27,2013,"Marenzelleria viridis"
27,2013,"Mytilus edulis"
27,2013,"Nephrops norvegicus"
27,2013,"Pygospio elegans"
27,2013,"Erpobdella octoculata"
27,2013,"Gammarus locusta"
27,2013,"Gammarus oceanicus"
27,2013,"Gonothyraea loveni"
27,2013,"Helobdella stagnalis"
27,2013,"Idotea granulosa"
27,2013,"Mysis mixta"
27,2013,"Mysis relicta"
27,2013,"Palaemon adspersus"
27,2013,"Physa fontinalis"
27,2013,"Praunus flexuosus"
27,2013,"Praunus inermis"
27,2013,"Valvata piscinalis"
28,2013,"Phocoena phocoena (Baltic Sea Sub-population)"
28,2013,"Balanus improvisus"
28,2013,"Cerastoderma edule"
28,2013,"Hydrobia ulvae"
28,2013,"Manayunkia aestuarina"
28,2013,"Marenzelleria viridis"
28,2013,"Mytilus edulis"
28,2013,"Nephrops norvegicus"
28,2013,"Pygospio elegans"
28,2013,"Erpobdella octoculata"
28,2013,"Gammarus locusta"
28,2013,"Gammarus oceanicus"
28,2013,"Gonothyraea loveni"
28,2013,"Helobdella stagnalis"
28,2013,"Idotea granulosa"
28,2013,"Mysis mixta"
28,2013,"Mysis relicta"
28,2013,"Palaemon adspersus"
28,2013,"Physa fontinalis"
28,2013,"Praunus flexuosus"
28,2013,"Praunus inermis"
28,2013,"Valvata piscinalis"
29,2013,"Mysis relicta"
29,2013,"Sparganium natans"
29,2013,"Balanus improvisus"
29,2013,"Hydrobia ulvae"
29,2013,"Marenzelleria viridis"
29,2013,"Nephrops norvegicus"
29,2013,"Anas crecca"
29,2013,"Gonothyraea loveni"
29,2013,"Terebellides stroemi"
29,2013,"Chara horrida"
29,2013,"Chara tomentosa"
29,2013,"Heterochaeta costata"
29,2013,"Palaemon adspersus"
29,2013,"Parvicardium hauniense"
29,2013,"Radix labiata"
29,2013,"Callitriche hermaphroditica"
29,2013,"Dictyosiphon chordaria"
29,2013,"Gobius niger"
29,2007,"Gobius niger"
29,2013,"Phyllophora pseudoceranoides"
29,2013,"Pomatoschistus minutus"
29,2007,"Pomatoschistus minutus"
29,2013,"Potamogeton filiformis"
29,2013,"Potamogeton pectinatus"
29,2013,"Pylaiella littoralis"
29,2013,"Ranunculus circinatus"
29,2013,"Scytosiphon lomentaria"
29,2013,"Sphacelaria arctica"
29,2013,"Spongomorpha aeruginosa"
29,2013,"Syngnathus typhle"
29,2007,"Syngnathus typhle"
29,2013,"Ulothrix zonata"
29,2013,"Zoarces viviparus"
29,2007,"Zoarces viviparus"
29,2013,"Callitriche cophocarpa"
29,2013,"Ranunculus trichophyllus"
29,2013,"Sparganium emersum"
29,2013,"Ruppia cirrhosa"
29,2013,"Leptoceridae"
29,2013,"Corixidae"
29,2013,"Gerridae"
30,2013,"Mysis relicta"
30,2013,"Sparganium natans"
30,2013,"Balanus improvisus"
30,2013,"Hydrobia ulvae"
30,2013,"Marenzelleria viridis"
30,2013,"Nephrops norvegicus"
30,2013,"Anas crecca"
30,2013,"Gonothyraea loveni"
30,2013,"Terebellides stroemi"
30,2013,"Chara horrida"
30,2013,"Chara tomentosa"
30,2013,"Heterochaeta costata"
30,2013,"Palaemon adspersus"
30,2013,"Parvicardium hauniense"
30,2013,"Radix labiata"
30,2013,"Callitriche hermaphroditica"
30,2013,"Dictyosiphon chordaria"
30,2013,"Gobius niger"
30,2007,"Gobius niger"
30,2013,"Phyllophora pseudoceranoides"
30,2013,"Pomatoschistus minutus"
30,2007,"Pomatoschistus minutus"
30,2013,"Potamogeton filiformis"
30,2013,"Potamogeton pectinatus"
30,2013,"Pylaiella littoralis"
30,2013,"Ranunculus circinatus"
30,2013,"Scytosiphon lomentaria"
30,2013,"Sphacelaria arctica"
30,2013,"Spongomorpha aeruginosa"
30,2013,"Syngnathus typhle"
30,2007,"Syngnathus typhle"
30,2013,"Ulothrix zonata"
30,2013,"Zoarces viviparus"
30,2007,"Zoarces viviparus"
30,2013,"Callitriche cophocarpa"
30,2013,"Ranunculus trichophyllus"
30,2013,"Sparganium emersum"
30,2013,"Ruppia cirrhosa"
30,2013,"Leptoceridae"
30,2013,"Corixidae"
30,2013,"Gerridae"
31,2013,"Mysis relicta"
31,2013,"Sparganium natans"
31,2013,"Balanus improvisus"
31,2013,"Hydrobia ulvae"
31,2013,"Marenzelleria viridis"
31,2013,"Nephrops norvegicus"
31,2013,"Anas crecca"
31,2013,"Gonothyraea loveni"
31,2013,"Terebellides stroemi"
31,2013,"Chara horrida"
31,2013,"Chara tomentosa"
31,2013,"Heterochaeta costata"
31,2013,"Palaemon adspersus"
31,2013,"Parvicardium hauniense"
31,2013,"Radix labiata"
31,2013,"Callitriche hermaphroditica"
31,2013,"Dictyosiphon chordaria"
31,2013,"Gobius niger"
31,2007,"Gobius niger"
31,2013,"Phyllophora pseudoceranoides"
31,2013,"Pomatoschistus minutus"
31,2007,"Pomatoschistus minutus"
31,2013,"Potamogeton filiformis"
31,2013,"Potamogeton pectinatus"
31,2013,"Pylaiella littoralis"
31,2013,"Ranunculus circinatus"
31,2013,"Scytosiphon lomentaria"
31,2013,"Sphacelaria arctica"
31,2013,"Spongomorpha aeruginosa"
31,2013,"Syngnathus typhle"
31,2007,"Syngnathus typhle"
31,2013,"Ulothrix zonata"
31,2013,"Zoarces viviparus"
31,2007,"Zoarces viviparus"
31,2013,"Callitriche cophocarpa"
31,2013,"Ranunculus trichophyllus"
31,2013,"Sparganium emersum"
31,2013,"Ruppia cirrhosa"
31,2013,"Leptoceridae"
31,2013,"Corixidae"
31,2013,"Gerridae"
32,2013,"Balanus improvisus"
32,2013,"Bathyporeia pilosa"
32,2013,"Mytilus edulis"
32,2013,"Ceratophyllum demersum"
32,2013,"Chara tomentosa"
32,2013,"Eleocharis acicularis"
32,2013,"Eleocharis parvula"
32,2013,"Eudesme virescens"
32,2013,"Lemna trisulca"
32,2013,"Myriophyllum verticillatum"
32,2013,"Nitella flexilis"
32,2013,"Phragmites australis"
32,2013,"Phyllophora pseudoceranoides"
32,2013,"Potamogeton filiformis"
32,2013,"Potamogeton pusillus"
32,2013,"Ranunculus circinatus"
32,2013,"Sphacelaria arctica"
32,2013,"Pontogammarus robustoides"
33,2013,"Balanus improvisus"
33,2013,"Bathyporeia pilosa"
33,2013,"Mytilus edulis"
33,2013,"Ceratophyllum demersum"
33,2013,"Chara tomentosa"
33,2013,"Eleocharis acicularis"
33,2013,"Eleocharis parvula"
33,2013,"Eudesme virescens"
33,2013,"Lemna trisulca"
33,2013,"Myriophyllum verticillatum"
33,2013,"Nitella flexilis"
33,2013,"Phragmites australis"
33,2013,"Phyllophora pseudoceranoides"
33,2013,"Potamogeton filiformis"
33,2013,"Potamogeton pusillus"
33,2013,"Ranunculus circinatus"
33,2013,"Sphacelaria arctica"
33,2013,"Pontogammarus robustoides"
34,2013,"Balanus improvisus"
34,2013,"Bathyporeia pilosa"
34,2013,"Mytilus edulis"
34,2013,"Ceratophyllum demersum"
34,2013,"Chara tomentosa"
34,2013,"Eleocharis acicularis"
34,2013,"Eleocharis parvula"
